abagen-genepc1,aghourian2017-feobv,alarkurtti2015-raclopride,bedard2019-feobv,beliveau2017-az10419369,beliveau2017-cimbi36,beliveau2017-cumi101,beliveau2017-dasb,beliveau2017-sb207145,ding2010-mrb,dubois2015-abp688,dukart2018-flumazenil,dukart2018-fpcit,fazio2016-madam,finnema2016-ucbj,gallezot2010-p943,gallezot2017-gsk189254,hcps1200-megalpha,hcps1200-megbeta,hcps1200-megdelta,hcps1200-meggamma1,hcps1200-meggamma2,hcps1200-megtheta,hcps1200-megtimescale,hcps1200-myelinmap,hcps1200-thickness,hesse2017-methylreboxetine,hillmer2016-flubatine,jaworska2020-fallypride,kaller2017-sch23390,kantonen2020-carfentanil,laurikainen2018-fmpepd2,margulies2016-fcgradient01,margulies2016-fcgradient02,margulies2016-fcgradient03,margulies2016-fcgradient04,margulies2016-fcgradient05,margulies2016-fcgradient06,margulies2016-fcgradient07,margulies2016-fcgradient08,margulies2016-fcgradient09,margulies2016-fcgradient10,mueller2013-intersubjvar,naganawa2020-lsn3172176,neurosynth-cogpc1,norgaard2021-flumazenil,normandin2015-omar,radnakrishnan2018-gsk215083,raichle-cbf,raichle-cbv,raichle-cmr02,raichle-cmruglu,reardon2018-scalinghcp,reardon2018-scalingnih,reardon2018-scalingpnc,rosaneto-abp688,sandiego2015-flb457,sasaki2012-fepe2i,satterthwaite2014-meancbf,savli2012-altanserin,savli2012-dasb,savli2012-p943,savli2012-way100635,smart2019-abp688,smith2017-flb457,sydnor2021-SAaxis,tuominen-feobv,turtonen2020-carfentanil,xu2020-FChomology,xu2020-evoexp
1.9976611,21.832129,19.80911,6.19294,22.616938,51.894794,20.661003,4.028904,1.7473702,0.07056851,2.3163865,71.63418,26.585268,9.553855,3.8866968,1.1634529,14.168982,0.38439295,0.08542158,0.28861335,0.018176327,0.010492618,0.21290317,13.907556,1.4970697,2.186651,11.700935,10.38629,0.70690423,9.5690975,2.6087856,8.320067,-0.9116449,1.8781722,0.3955787,0.7643136,-0.43052715,0.024226844,-0.21824904,0.1875313,-0.4156235,-0.06260587,0.5974819,4.2929554,0.00048657437,917.18896,1.1973234,0.5319794,5487.462,3975.0515,5066.074,6506.3228,0.9887652,0.89358664,1.0028857,3.5141447,0.8641083,0.16881166,64.48126,66.49532,2.1188755,30.451822,21.495321,0.68426216,0.7757444,-1.085056,1.2755328,0.3346544,3.2160642,6.973956
1.7715205,22.697828,19.206188,6.0094023,25.816668,54.200546,18.980013,6.507606,1.6877922,0.004231997,2.3593426,79.691345,29.47926,11.008978,3.65833,1.088058,15.380461,0.3751481,0.083953656,0.29336336,0.016890401,0.009235792,0.22140871,15.600042,1.5472584,2.0977058,11.7644,9.192861,0.62193406,17.054121,3.3240776,7.2184067,-4.214526,3.9329238,-1.0931089,0.9339006,-0.62381166,0.008323857,0.16868336,-0.21306448,0.31448263,0.14661448,0.5595814,3.8518388,-0.000332169,1033.1423,1.1049,0.42417863,6414.7827,5150.9995,5974.411,6818.76,0.9670018,0.8260485,0.8410834,3.3715906,0.6299582,0.049289778,58.866287,63.348663,11.022372,44.576687,20.686605,0.8044772,0.38354236,-1.4873865,1.3931007,0.37209013,3.972996,14.250156
1.3569862,23.600096,21.803297,6.205362,22.387648,55.610287,25.363401,4.14671,2.1751654,0.08405447,2.3484542,73.673325,27.157652,8.314861,3.897908,1.0431968,14.489194,0.3961854,0.08678512,0.27662352,0.017353142,0.009398471,0.21365432,13.217197,1.4401765,2.3297303,10.910213,10.593652,0.7592726,11.492702,7.853307,9.150794,-4.0592346,5.148984,-0.91988695,-0.06664267,-0.43393287,0.12057104,-0.39249113,-0.00022975785,-0.11185737,-0.07082907,0.5835024,4.1424727,0.000700332,921.34784,1.2441096,0.5391954,5577.88,3988.4556,5251.7505,6618.9688,1.0718255,0.9993749,1.1079738,3.5098372,0.894083,0.17530255,68.21482,72.193634,3.9923584,49.634464,29.742537,0.7400547,0.8589723,-0.80037326,1.3052615,0.546611,2.534679,10.20176
1.2920786,21.815004,21.14867,6.021731,20.89096,48.801975,21.122164,4.587263,2.0136995,0.09336312,2.1793554,65.768036,25.877172,5.5479364,3.9609423,1.0087179,14.85687,0.43233693,0.089881025,0.24882202,0.016818762,0.008554749,0.2035865,12.435597,1.5171214,2.2386866,10.34572,10.346223,0.706006,9.71438,6.2796454,8.908626,-4.4433026,4.9246516,-1.1123272,0.46906766,-0.61026937,0.13563637,-0.17041883,-0.17062737,0.17429122,0.07435783,0.58202356,4.2099547,0.001489795,863.9514,1.2124608,0.4647179,5882.1157,5258.733,5426.6387,6763.7524,0.97052675,0.90580076,0.978186,3.3482552,0.7753064,0.1439996,61.69868,60.087914,4.751814,46.90876,25.16871,0.750065,0.7690199,-1.1829567,1.2967843,0.5419547,2.9330478,6.6313877
2.0810366,20.933662,20.399752,6.207909,21.624157,52.812386,20.255556,4.082632,1.7179848,0.09784231,2.254564,73.19374,25.814745,10.010003,3.6516924,1.2655501,13.807145,0.37902978,0.08468971,0.2904206,0.020108057,0.012171153,0.21358073,13.945959,1.4980237,2.2061276,11.2548275,10.609886,0.7004633,9.444613,2.7743094,8.236705,-0.9409146,1.9803165,0.39236477,0.6693595,-0.4353636,-0.018801315,-0.17973483,0.18736108,-0.39452028,-0.05215018,0.5956161,4.211122,0.00021482742,936.51044,1.2353232,0.5185677,5460.775,4049.708,5141.1265,6362.7964,0.96732026,0.9893554,1.0645999,3.4819615,0.7937379,0.16913845,64.97885,60.586735,1.9308871,38.5715,20.837347,0.64820445,0.63661945,-0.99971396,1.2725126,0.32014024,3.1985734,3.7252462
-0.007626081,24.683743,21.84567,6.2260833,21.05495,56.660404,31.62055,3.4438865,2.5050623,0.070438705,2.582145,74.20465,25.231033,7.655188,3.9771273,0.9663806,17.40141,0.33048594,0.10149509,0.29055727,0.018841522,0.010116282,0.24850386,15.346061,1.2581812,2.669624,13.621611,10.962252,1.1405202,14.47132,26.951302,11.217584,6.624816,-0.17110005,-1.9033145,-0.08256882,0.1670288,0.48542118,-0.07386908,-0.18362549,0.230515,-0.09523247,0.64504373,4.234797,-0.0027572177,914.99084,1.3888485,0.6122842,5865.889,4299.1807,5131.669,6641.484,0.9490482,1.0167941,1.1773604,3.7426047,1.2370541,0.13418192,65.95784,79.07842,4.309641,50.79987,36.898514,0.97608465,1.0217803,1.0360804,1.3102409,1.3257389,0.60199547,65.54655
2.376502,22.356066,18.89252,5.9930224,24.237911,49.41858,12.541756,4.3679376,1.2295549,0.08288136,2.2667289,72.87106,25.455261,11.423741,3.8575008,1.3225707,16.207026,0.37609515,0.08310061,0.29444507,0.019413745,0.011953297,0.2149921,14.441776,1.5214273,2.0805953,11.750433,10.184082,0.5961274,9.202698,0.011496486,7.286276,2.3502831,0.43311498,1.1998897,0.9829403,-1.027989,0.020603886,-0.29155713,0.1817287,-0.47152326,-0.107163854,0.5803708,4.4603324,0.00032097462,971.209,1.201667,0.49495614,5699.518,6179.6523,5254.725,6323.6226,0.87720686,0.8875207,0.847896,3.6102066,0.6408092,0.117383786,64.00527,54.382576,2.8385324,28.252836,13.970053,0.6051556,0.5173624,-1.2209036,1.259932,0.22106154,3.2891417,3.3765926
0.53978866,32.153385,21.069614,7.0881443,20.668854,44.20656,28.260416,4.960494,1.7039663,0.16662064,2.4297845,60.63295,28.777796,8.075854,3.089988,0.97761256,16.957071,0.28002965,0.11060068,0.31371802,0.022476286,0.011481509,0.2616939,16.013754,1.4836001,2.3249795,14.159916,10.78749,0.9434057,10.880916,16.138899,9.019731,-4.7788777,-2.5147507,-1.5083051,-0.06985129,-0.5682796,-0.5165481,0.116033815,-0.015971972,0.081694655,-0.22673312,0.5669197,3.424471,0.0021181083,855.39484,1.2700907,0.40732893,6122.855,4355.894,5415.692,6537.753,0.9682079,1.0801076,1.0709624,3.6461396,0.8899163,0.19122843,62.217697,51.556206,5.6871576,42.77692,24.789644,0.8247162,0.7377112,-1.1623642,1.6043503,0.9595198,1.6872175,12.471072
0.54275745,27.392252,19.948845,6.139276,18.366533,49.408974,20.070675,4.5623713,1.9631467,-0.0066011352,2.332403,59.771942,28.152195,7.575218,2.9295368,0.72482497,14.949558,0.35389495,0.102880605,0.27598542,0.021657415,0.011003069,0.23457858,14.6094475,1.550926,2.2319734,9.059355,9.594881,0.66028166,13.974848,13.146168,8.339275,1.6700269,0.0857707,1.7784333,0.19224276,-0.11720429,-0.096159354,0.36683807,-0.0066132545,0.026110267,0.41512987,0.6124165,3.1741455,-0.0012640521,839.64886,1.1305404,0.36470574,6581.012,5880.4316,5567.8677,7444.483,0.85721564,0.8251182,0.88531864,3.363841,0.5815452,0.11353242,67.13795,50.955357,6.456955,34.355408,23.1467,0.78309405,0.43594426,-0.5372362,1.2748175,0.732354,0.41000572,22.745718
0.1926446,24.866245,21.046469,6.4334884,21.535452,58.320034,30.303364,3.597075,2.5558803,0.10872594,2.5836444,72.90538,25.041328,9.517501,4.581206,1.0830163,18.843359,0.35843557,0.10400231,0.27461854,0.01891333,0.009392394,0.23463783,13.232985,1.2741716,2.6362975,16.2453,11.7391615,1.061701,14.719028,26.377476,11.378753,5.958395,-0.004794607,-1.1514019,-0.17628834,-0.30247468,0.49485675,0.68687135,0.03984699,0.076214984,-0.18887731,0.6451595,4.712787,-0.0023222195,917.05963,1.4330103,0.58635056,5807.919,3979.9258,5099.361,6673.3325,1.0313398,1.0307647,1.0801973,3.882382,1.1727475,0.09993051,67.11856,73.58975,3.3907614,46.27258,31.425383,0.99708277,1.0800201,0.7999169,1.3395824,1.2124933,0.30610698,61.47714
1.1031814,23.406847,20.453402,5.7874703,19.210197,48.83724,22.50201,4.705231,1.9145408,0.07742506,2.3829782,69.36441,25.335485,8.520125,3.8654416,0.9058527,16.110752,0.42684066,0.09331553,0.24637544,0.016985094,0.008264489,0.20821881,12.451323,1.4587005,2.226639,10.395382,9.957168,0.74839705,10.937514,8.6128025,8.9882,-4.427947,4.252762,-1.0907025,0.6737874,-0.5966706,0.09660557,0.013878512,-0.22601335,0.30046424,0.13053578,0.6001313,4.0936685,0.0006945187,853.59406,1.2070962,0.47887462,6110.0835,5686.5303,5513.719,6754.641,0.9796606,0.94175494,1.004794,3.3991973,0.7934309,0.10151893,57.565544,55.21327,4.9103966,34.152725,24.30305,0.85148424,0.6384661,-1.3029635,1.2908032,0.6144398,3.2955277,13.74049
-0.36621898,26.028206,22.210236,6.675475,21.902983,58.060993,33.92429,3.994323,2.48705,0.10673889,2.6008167,70.93466,26.929304,9.234712,3.7502418,1.1452298,18.068832,0.26474452,0.108107686,0.32409075,0.024871262,0.013841369,0.26434442,19.679474,1.2239625,2.6711047,10.360126,11.045652,1.0603209,14.887433,32.293934,11.785432,-0.5497085,-0.0710295,2.5065472,-0.53667486,1.0052683,0.050978594,0.18445417,-0.15100677,0.2518752,0.2124318,0.6760707,4.0719733,0.00093035784,925.6413,1.4414446,0.54539007,5997.3804,3986.0376,5066.595,6531.7905,1.0430081,1.140296,1.1883466,4.019029,1.1972628,0.14134148,71.14226,76.44731,5.1699195,53.989517,35.886944,0.9959064,0.980797,0.9185604,1.456264,1.5155424,1.1306583,17.46523
2.1543357,22.827211,20.068462,5.988027,22.356564,48.911785,15.285897,4.3590946,1.5241286,0.08684288,2.2659442,70.99585,25.456184,10.558868,3.8459995,1.3215616,15.259016,0.39904076,0.08261532,0.28019103,0.01782026,0.010357548,0.20997506,13.334997,1.5159482,2.066309,10.159034,10.256852,0.63129807,8.999834,0.8102347,7.7668123,-1.9933599,2.8373573,-0.08030735,0.803102,-0.60832715,0.034006637,-0.20059532,0.07079817,-0.23462512,0.012402116,0.5647405,4.446402,0.00040648016,930.1495,1.1915622,0.49623644,5614.1245,4028.1772,5215.7935,6439.6704,0.95046294,0.85583705,0.9440567,3.5695088,0.6635476,0.13593079,65.49509,56.366943,1.6428152,28.759209,16.252958,0.6377109,0.57610935,-1.2513955,1.2564336,0.2759257,3.3839598,3.2665489
2.2956305,21.870398,19.496273,6.0292253,21.640528,49.212837,19.252922,4.7748404,1.6482128,-0.0028415853,2.2564254,78.4933,29.327463,8.732024,3.8671415,1.0113127,14.737411,0.37879714,0.07924959,0.2997034,0.015893932,0.0087378975,0.21761805,14.603217,1.4886527,2.1860704,11.56631,9.217141,0.71723074,16.838808,1.5915618,6.83236,-4.3597913,4.9889307,-1.2556217,0.7169264,-0.69657344,0.042397805,-0.062408477,-0.17199165,0.19804947,0.143954,0.5509106,3.7875586,-0.000107103166,979.1899,1.1506162,0.3994804,6568.8687,8436.869,6034.86,7053.0044,0.8640634,1.0348535,1.011148,3.3830297,0.74297506,0.028839957,59.599495,71.507645,7.4448714,41.083637,18.774979,0.72354656,0.546567,-1.4237014,1.3139117,0.2739251,3.2245219,4.5610948
-0.06629042,25.091442,21.71785,6.2206507,21.280262,56.785103,32.08406,3.3951955,2.2978723,0.08696396,2.5714412,69.401405,27.03761,7.1109505,3.7877183,1.0618775,17.746479,0.31228405,0.11442164,0.29400423,0.021331523,0.010155338,0.24780321,14.684273,1.2816708,2.5774248,10.904986,11.042452,1.0025905,16.394726,26.796871,10.934427,1.5800648,0.6779618,2.3694453,-1.7377331,-0.16055338,-0.48588258,0.31522265,0.049164962,0.11190389,0.1219179,0.63985145,4.1517477,0.0025084072,871.1129,1.3309805,0.5251738,6132.3066,4226.911,5389.9385,6872.2603,1.04077,1.2452321,1.145188,3.69549,1.0455551,0.14067045,66.66934,70.97838,3.773177,43.898613,34.64189,0.95169145,0.91124666,0.42769924,1.3685776,1.3268077,1.4494655,10.318632
2.0117316,22.95827,21.691195,5.918184,22.51395,49.641155,16.84616,4.9525504,1.7211416,0.07470681,2.301456,72.42019,25.726923,11.063888,3.6761842,1.0965513,14.615433,0.4421784,0.08281197,0.25190595,0.015820941,0.008375038,0.19890769,12.293996,1.4795542,2.055272,11.463795,9.909516,0.66288984,11.593264,1.146253,8.048041,-4.3528214,4.80583,-1.1639868,0.6673806,-0.6612418,0.07081692,-0.09144166,-0.17313014,0.1908469,0.124837704,0.5591497,4.126232,3.9431594e-05,921.1109,1.1512043,0.49893212,6335.403,9116.655,5756.397,6849.7324,0.9112779,0.779091,0.682997,3.3765368,0.67253864,0.12344448,62.646915,64.93533,5.637317,51.473553,21.906054,0.7360296,0.61178946,-1.51706,1.2271194,0.30250773,3.46275,4.275554
0.21406423,23.872843,20.365099,6.3804417,22.640297,57.9453,31.827408,3.2661002,2.6672282,0.120124854,2.5562663,71.388626,24.776619,8.961556,5.085223,1.1704795,19.138506,0.38461813,0.097139455,0.2698518,0.017777653,0.00927871,0.22133425,13.360845,1.2610413,2.7420828,13.737065,11.826953,1.1004113,12.845794,25.509382,11.437733,1.5761839,0.9304459,0.898801,-1.0024475,0.18570535,0.06982002,0.7974794,0.23244365,-0.09432386,0.10893153,0.6653367,4.8759828,-0.0014771878,928.31805,1.4533037,0.50117123,5496.009,3651.8816,4927.052,6209.3213,1.075421,1.1577375,1.117645,4.1589847,1.2336347,0.05706019,64.42039,68.172,0.65993595,31.138205,29.482079,0.9896618,1.2229892,0.0528778,1.3248956,1.1085887,0.408552,41.74947
-0.3084327,33.279526,21.315704,8.278585,19.859377,52.123837,41.06008,7.409681,2.3483136,0.08753084,2.692896,70.69347,33.681038,12.749238,3.8762577,0.9145681,20.754818,0.29790023,0.09752234,0.32039493,0.021699538,0.012640703,0.24984226,17.848389,1.2810559,2.8897421,16.082167,10.36709,1.9830587,19.838604,30.246397,9.688031,-3.6457937,-1.5447004,0.30427805,0.18015954,0.46488306,0.037082724,0.11889487,-0.196417,0.2933227,-0.3333531,0.6042225,4.142758,0.0016192865,913.6604,1.3755609,0.54276156,6204.3174,5092.2217,5104.457,6047.8364,0.9551457,1.0446931,1.037037,3.8575308,1.6831955,0.4856031,66.14267,64.78933,13.439758,35.639668,38.433846,1.0929213,1.3983002,-0.14228657,1.963597,1.3359537,1.9888313,11.209187
1.0286828,24.25882,22.255627,6.142853,22.265448,59.439198,27.953842,4.065499,2.3418393,0.07996827,2.3878448,68.44765,27.2482,8.157198,3.9998946,1.0023808,15.423426,0.40616372,0.08952793,0.26553264,0.016058827,0.007925483,0.2147914,12.626064,1.3892874,2.437236,9.914569,10.72079,0.7928632,12.286818,12.30321,9.496918,-3.6852503,4.841595,-0.5658301,-0.3430558,-0.24135834,0.17914325,-0.2071602,0.013453122,-0.061673265,-0.037758127,0.6079731,4.215944,0.0007131635,906.4911,1.2739207,0.49132505,5610.005,4043.7183,5285.0156,6611.8623,1.0942488,1.0602031,1.0018576,3.5763772,0.86750704,0.16749322,69.390305,69.48883,4.0205035,45.656536,30.346025,0.8014399,0.8595849,-0.8210279,1.2433443,0.7372465,2.247258,13.473781
1.268374,23.186087,20.615772,6.3334136,20.420593,55.761738,28.392696,3.8617463,2.120948,0.08994635,2.3567014,69.5232,26.599625,7.2572646,4.0732255,0.974586,14.776614,0.37544808,0.08432097,0.29052955,0.019227311,0.011699684,0.2187744,15.6406555,1.3893738,2.6243193,14.9773245,10.5312605,0.91919595,10.778603,11.401616,9.198903,-3.8970118,4.830085,-1.0316182,-0.08133528,-0.30910242,-0.05166924,-0.40972155,0.04745217,-0.17496566,-0.09536482,0.5883404,4.3549957,0.0005602367,917.67847,1.2924043,0.5348486,5331.216,6390.0474,4997.308,6078.6147,0.9981158,1.042899,1.1257021,3.5753992,1.1006491,0.10798224,58.502693,68.29395,3.3962507,34.01762,29.730747,0.7677275,0.9165175,-0.8256423,1.2640381,0.61911243,2.6032436,8.745155
1.9771773,23.030872,20.804857,5.8591843,23.356478,50.79234,17.576271,5.686514,1.7215128,0.07370781,2.381405,78.356476,26.72416,11.840701,4.1251655,1.1601199,16.200855,0.43924186,0.08663233,0.24731478,0.01586426,0.007843604,0.20310315,12.235631,1.4844042,2.0728302,13.488273,9.589833,0.7171452,14.866145,1.4294635,7.956969,-4.4212785,4.442561,-1.1739836,0.7620896,-0.6764448,0.06650362,0.00013809765,-0.21402438,0.2739462,0.14412765,0.55501246,4.523491,0.00043435086,948.6011,1.1448711,0.5643068,6812.539,8176.438,6233.6636,7237.6294,0.91853255,0.81722575,0.69489014,3.4722986,0.71090406,0.0765344,62.413616,69.05213,9.695095,44.834236,22.642153,0.85984355,0.52506334,-1.514373,1.2689294,0.33654502,3.6536846,13.442128
1.9460689,22.514006,21.63784,5.9187803,20.326988,49.8522,16.596668,4.606397,1.6693481,0.13068554,2.2394621,71.12767,24.87635,11.607527,3.860245,1.3139534,15.451137,0.4165443,0.08412239,0.26527706,0.017292446,0.0096228905,0.20714092,12.471009,1.5012252,2.0947614,9.165844,10.166019,0.65765697,9.424888,1.0757726,8.145528,-4.457132,5.059989,-1.2906511,0.54078275,-0.7130441,0.058789577,-0.1976836,-0.14375682,0.124371,0.115360744,0.55417305,4.4375377,0.0008098885,897.67706,1.2183539,0.51369345,5644.185,5313.027,5226.8394,6347.1313,0.9602193,0.8513195,0.9205178,3.4274523,0.6772954,0.10134329,60.601337,54.818172,1.350828,30.347351,16.614634,0.6729056,0.6118696,-1.4387733,1.3037474,0.32064965,3.4623432,3.824499
0.37789375,25.0376,21.205244,6.1923985,21.276382,50.106316,25.30483,3.4714656,2.0043013,0.07220525,2.3278291,63.756123,27.034214,6.143053,3.4410741,0.9573518,16.409939,0.32865095,0.11143448,0.28007045,0.02001125,0.008411489,0.25142142,13.108378,1.3902456,2.4225295,11.233919,10.792186,0.7522501,13.708254,19.7104,9.613374,-2.6724102,2.7411535,0.58470654,-0.98575747,0.28725472,0.18862028,-0.1718234,0.020956181,-0.037866697,-0.15765548,0.6267155,3.7556996,0.0030563376,835.5492,1.2310361,0.45337,6178.946,4091.229,5489.8867,7007.7236,1.034133,1.0976207,1.08916,3.4590914,0.7841124,0.17698258,66.68584,61.1102,3.1231909,43.456215,28.537996,0.83809024,0.71980566,-0.37002364,1.3285652,1.0289737,1.9439251,11.084388
-0.09749633,24.432148,22.170872,6.4720483,21.732567,56.434105,32.274483,3.1022568,2.537543,0.120666124,2.6478322,76.726555,26.026905,8.94166,4.890311,1.1023959,19.176746,0.35332087,0.106448285,0.28011888,0.017955976,0.00882039,0.2333356,13.303577,1.2681022,2.7248125,17.395546,11.918632,1.2469734,16.221125,28.553736,11.930888,6.3475924,-0.11694246,-0.8617462,-0.17377299,-0.4678287,0.1898131,0.07112502,-0.20546636,0.29851535,-0.051127095,0.6246055,4.8809214,-0.0011920008,914.2882,1.4284923,0.6336495,6013.507,4283.506,5303.081,6879.347,0.96814096,1.1983004,1.1903157,4.0256987,1.4001518,0.09112546,67.5555,82.165306,3.9684856,51.27618,36.419636,1.05654,1.2954695,1.345654,1.2880636,1.4207655,0.13312235,57.76664
